Ribombee,Serperior,Gholdengo,Raging Bolt,Zamazenta-*,Roaring Moon
Ribombee,Serperior,Gholdengo,Raging Bolt,Zamazenta-*,Roaring Moon
Ribombee,Serperior,Gholdengo,Raging Bolt,Zamazenta-*,Roaring Moon
Ribombee,Serperior,Gholdengo,Raging Bolt,Zamazenta-*,Roaring Moon
Ribombee,Serperior,Gholdengo,Raging Bolt,Zamazenta-*,Roaring Moon
Deoxys-Speed,Enamorus,Latias,Kingambit,Roaring Moon,Iron Boulder
Garchomp,Volcarona,Glimmora,Darkrai,Cloyster,Iron Valiant
Garchomp,Volcarona,Glimmora,Darkrai,Cloyster,Iron Boulder
Garchomp,Volcarona,Glimmora,Darkrai,Cloyster,Iron Boulder
Garchomp,Volcarona,Kingambit,Glimmora,Cloyster,Iron Boulder
Azumarill,Porygon-Z,Slowking-Galar,Great Tusk,Archaludon,Darkrai
Zamazenta-*,Dragapult,Volcarona,Blissey,Gliscor,Clefable
Zamazenta-*,Dragapult,Volcarona,Blissey,Gliscor,Clefable
Excadrill,Tyranitar,Toxapex,Dragapult,Corviknight,Great Tusk
Excadrill,Tyranitar,Toxapex,Dragapult,Corviknight,Great Tusk
Tyranitar,Excadrill,Primarina,Great Tusk,Dragapult,Corviknight
Comfey,Rillaboom,Roaring Moon,Hawlucha,Great Tusk,Heatran
Comfey,Rillaboom,Roaring Moon,Hawlucha,Great Tusk,Heatran
Comfey,Rillaboom,Glimmora,Roaring Moon,Hawlucha,Gholdengo
Comfey,Rillaboom,Glimmora,Roaring Moon,Hawlucha,Gholdengo
Iron Moth,Great Tusk,Volcanion,Kingambit,Dragapult,Enamorus
Dragonite,Garchomp,Toxapex,Kingambit,Great Tusk,Dragapult
Slowking,Iron Valiant,Corviknight,Great Tusk,Meowscarada,Volcarona
Kyurem,Slowking-Galar,Volcarona,Ting-Lu,Great Tusk,Skeledirge
Ninetales-Alola,Excadrill,Kyurem,Iron Moth,Roaring Moon,Gholdengo
Metagross,Blaziken,Darkrai,Great Tusk,Dragonite,Haxorus
Iron Valiant,Magnezone,Iron Moth,Maushold,Swampert,Dragonite
Iron Valiant,Magnezone,Iron Moth,Maushold,Swampert,Dragonite
Deoxys-Speed,Kingambit,Great Tusk,Gholdengo,Roaring Moon,Volcarona
Deoxys-Speed,Kingambit,Great Tusk,Gholdengo,Roaring Moon,Volcarona
Deoxys-Speed,Kingambit,Great Tusk,Gholdengo,Roaring Moon,Volcarona
Gouging Fire,Hatterene,Torkoal,Walking Wake,Kingambit,Raging Bolt
Tyranitar,Excadrill,Keldeo-Resolute,Shaymin,Corviknight,Landorus-Therian
Excadrill,Tyranitar,Great Tusk,Clefable,Corviknight,Kyurem
Excadrill,Tyranitar,Great Tusk,Clefable,Corviknight,Kyurem
Tyranitar,Excadrill,Primarina,Great Tusk,Dragapult,Corviknight
Tyranitar,Excadrill,Primarina,Great Tusk,Dragapult,Corviknight
Typhlosion-Hisui,Great Tusk,Torkoal,Walking Wake,Hatterene,Meowscarada
Typhlosion-Hisui,Great Tusk,Torkoal,Walking Wake,Hatterene,Meowscarada
Typhlosion-Hisui,Great Tusk,Torkoal,Walking Wake,Hatterene,Meowscarada
Typhlosion-Hisui,Great Tusk,Torkoal,Walking Wake,Hatterene,Meowscarada
Typhlosion-Hisui,Great Tusk,Torkoal,Walking Wake,Hatterene,Meowscarada
Meowscarada,Slowking-Galar,Clodsire,Dondozo,Clefable,Gliscor
Meowscarada,Slowking-Galar,Clodsire,Dondozo,Clefable,Gliscor
Meowscarada,Slowking-Galar,Clodsire,Dondozo,Clefable,Gliscor
Meowscarada,Slowking-Galar,Clodsire,Dondozo,Clefable,Gliscor
Gouging Fire,Raging Bolt,Rillaboom,Excadrill,Hatterene,Weavile
Amoonguss,Blissey,Dondozo,Clodsire,Alomomola,Gliscor
Landorus-Therian,Cinderace,Iron Crown,Roaring Moon,Zamazenta-*,Rillaboom
Glimmora,Roaring Moon,Volcarona,Kingambit,Ogerpon-Wellspring,Iron Valiant
Torkoal,Venusaur,Hatterene,Walking Wake,Great Tusk,Iron Valiant
Ogerpon-Wellspring,Great Tusk,Weavile,Clefable,Heatran,Dragapult
Hawlucha,Iron Treads,Rillaboom,Dragapult,Kingambit,Raging Bolt
Heatran,Iron Valiant,Kyurem,Corviknight,Great Tusk,Kingambit
Volcarona,Samurott-Hisui,Glimmora,Kyurem,Iron Valiant,Gholdengo
Heatran,Iron Valiant,Kyurem,Great Tusk,Kingambit,Corviknight
Heatran,Iron Valiant,Kyurem,Great Tusk,Kingambit,Corviknight
Gouging Fire,Iron Valiant,Great Tusk,Slowking-Galar,Dragapult,Kingambit
Gouging Fire,Iron Valiant,Great Tusk,Slowking-Galar,Dragapult,Kingambit
Gouging Fire,Iron Valiant,Great Tusk,Slowking-Galar,Dragapult,Kingambit
Kyurem,Slowking-Galar,Iron Valiant,Cinderace,Kingambit,Gliscor
Kyurem,Slowking-Galar,Iron Valiant,Cinderace,Kingambit,Gliscor
Ogerpon-Wellspring,Rillaboom,Kingambit,Slowking-Galar,Great Tusk,Dragapult
Ogerpon-Wellspring,Rillaboom,Kingambit,Slowking-Galar,Great Tusk,Dragapult
Gliscor,Gholdengo,Toxapex,Garganacl,Great Tusk,Iron Valiant
Gliscor,Gholdengo,Toxapex,Garganacl,Great Tusk,Iron Valiant
Gliscor,Gholdengo,Toxapex,Garganacl,Great Tusk,Iron Valiant
Gliscor,Gholdengo,Toxapex,Garganacl,Great Tusk,Iron Valiant
Gliscor,Gholdengo,Toxapex,Garganacl,Great Tusk,Iron Valiant
Dragapult,Volcarona,Darkrai,Great Tusk,Dragonite,Archaludon
Dragonite,Great Tusk,Iron Crown,Porygon-Z,Ninetales-Alola,Ceruledge
Keldeo-Resolute,Azumarill,Amoonguss,Hatterene,Tornadus-Therian,Excadrill
Charizard,Lycanroc-Midnight,Gogoat,Sandslash,Drakloak,Lilligant
Charizard,Lycanroc-Midnight,Gogoat,Sandslash,Drakloak,Lilligant
Tyranitar,Excadrill,Dragapult,Ogerpon-Wellspring,Corviknight,Kingambit
Tyranitar,Excadrill,Dragapult,Ogerpon-Wellspring,Corviknight,Kingambit
Tyranitar,Excadrill,Dragapult,Ogerpon-Wellspring,Corviknight,Kingambit
Tyranitar,Excadrill,Dragapult,Ogerpon-Wellspring,Corviknight,Kingambit
Tyranitar,Excadrill,Dragapult,Ogerpon-Wellspring,Corviknight,Kingambit
Ting-Lu,Iron Valiant,Clodsire,Dragonite,Gholdengo,Great Tusk
